Run,Genotype,kinase_inhibitor,media,perturbation,stress
SRR7287619,WT,None,YPD,10mM,Azetidine
SRR7287626,WT,Cocktail,YPD,250 ug/ml,Fluconazole
SRR7287629,WT,Cocktail,YPD,250 ug/ml,Fluconazole
SRR7287630,WT,None,YPD,250 ug/ml,Fluconazole
SRR7287632,WT,None,YPD,250 ug/ml,Fluconazole
SRR7287633,WT,None,YPD,250 ug/ml,Fluconazole
SRR7287634,WT,Cocktail,YPD,YPsorbitol (2.02%),Glucose_Dropout
SRR7287638,WT,None,YPD,YPsorbitol (2.02%),Glucose_Dropout
SRR7287639,WT,None,YPD,YPsorbitol (2.02%),Glucose_Dropout
SRR7287641,WT,None,YPD,YPsorbitol (2.02%),Glucose_Dropout
SRR7287643,WT,Cocktail,YPD,39 Degrees,Heatshock
SRR7287645,WT,Cocktail,YPD,39 Degrees,Heatshock
SRR7287648,WT,None,YPD,39 Degrees,Heatshock
SRR7287651,WT,Cocktail,YPD,250 uM,Menadione
SRR7287652,WT,Cocktail,YPD,250 uM,Menadione
SRR7287656,WT,None,YPD,250 uM,Menadione
SRR7287657,WT,None,YPD,250 uM,Menadione
SRR7287660,WT,None,YPD,NA,None
SRR7287663,WT,Cocktail,YPD,NA,None
SRR7287664,WT,Cocktail,YPD,NA,None
SRR7287665,WT,Cocktail,YPD,NA,None
SRR7287672,WT,Cocktail,YPD,1 ug/ml,Rapamycin
SRR7287674,WT,None,YPD,0.5 M,Salt
SRR7287676,WT,None,YPD,0.5 M,Salt
SRR7287677,WT,None,YPD,0.5 M,Salt
SRR7287678,WT,Cocktail,YPD,0.5 M,Salt
SRR7287679,WT,Cocktail,YPD,0.5 M,Salt
SRR7287681,WT,Cocktail,YPD,0.5 M,Salt
SRR7287683,WT,None,YPD,5 ug/ml,Tunicamycin
SRR7287685,WT,None,YPD,5 ug/ml,Tunicamycin
SRR7287686,WT,Cocktail,YPD,5 ug/ml,Tunicamycin
SRR7287689,WT,Cocktail,YPD,5 ug/ml,Tunicamycin
SRR7287692,WT,None,SDC,NA,None
SRR7287693,WT,None,SDC,NA,None
SRR7287697,ATG1-as,Cocktail,YPD,10mM,Azetidine
SRR7287698,ATG1-as,Cocktail,YPD,250 ug/ml,Fluconazole
SRR7287699,ATG1-as,Cocktail,YPD,YPsorbitol (2.02%),Glucose_Dropout
SRR7287702,ATG1-as,None,YPD,NA,None
SRR7287704,ATG1-as,Cocktail,YPD,1 ug/ml,Rapamycin
SRR7287705,ATG1-as,Cocktail,YPD,0.5 M,Salt
SRR7287708,CDC15-as,Cocktail,YPD,10mM,Azetidine
SRR7287709,CDC15-as,Cocktail,YPD,250 ug/ml,Fluconazole
SRR7287712,CDC15-as,Cocktail,YPD,250 uM,Menadione
SRR7287714,CDC15-as,Cocktail,YPD,1 ug/ml,Rapamycin
SRR7287717,CDC15-as,None,SDC,NA,None
SRR7287731,CDC7-as,Cocktail,YPD,250 ug/ml,Fluconazole
SRR7287732,CDC7-as,Cocktail,YPD,YPsorbitol (2.02%),Glucose_Dropout
SRR7287733,CDC7-as,Cocktail,YPD,39 Degrees,Heatshock
